org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
zsr68v6OqggWeY9VtaMAfDnADiB3NbY2B7qwgELr6T5+Ew==,4PS072xzWbcJ1DxKp6Y1900YddQzsKIvvtZfN/+vrGD3lR+IDIo=,URgwTXQBvGH8HNQp9FQDq8YWSKvBhvtGL04S2NpAYZqUKb5nniP4JY8sOVwP/jw=,UCq5fiNNKTaehuoIsie1ZV8hKL7MdvYCyX5kjl7F8N8=,DglKXTqlXDjEBff0MemLFYAOvTN7a5sUGVsBVl97XA==,S4v3I5tknI8/M65nJqA6GrssTgk4XHrkD4vdRmqa,RDsCAy4WWQ1HUpBEP4Dley4Gvi7xcE9KVdXNCNpAc/A=,sNIhbqsvcSxLISSRKKN2yjbqL3JmwSHR2bgUDtUqG24=,aODgK9iPJ7julVWt0gwfcFjusVdqHord+lM069VR
nPCuLqaCt8Rd9AbqbthXwGl//YF1LPYQkUH4MBlV6GTJeQ==,g0qLFmqr/CRqIP9VRc9nxCNmxj0a4qTUctNCydGqw3noae+xSmU=,LdigYEMcSFY2SXGHXK7+u73rtphClB8b5TQYsl0kJ+ZeSO/GRDyN2OQf57bLIho=,dCa2rEU2UAwfxJfuA460AiIrt0LekZD0UYjGcFqnBuk=,UrVnhJAcfzuoPEmMLewSMGJ2g1uKUtQIN3AkUbOhYg==,jyH5BAEqxTJlmP5dE+ktwgZzP5Juq4r2EJcWqd+A,Ew1yRo83J8N0z5kGrBdhA/MuGsQ8bVxaZmwOKiHIRePE,kR6MTkOnV+Sq3X6ONpTILT7+6E5vZPKeRkoDEwrcjQA=,fscON+kKu/zBCn6/TMEIRmpk5pggiJO79RKaBn/E
4bYxQAZVh73EkY9QpIBJu1F1LCglr+MZcCzcskO3ffqH/A==,UhKsPyd2zEpvE9P7kGHm6PpS8Y1eDpLiNkEJgkHCI0wKYyqO2BY=,6WtEOy8c+yapmVew2C55sVAgaYwDrv5g8S9rwIO4abhNG6KkX/MaYPX07n03pWI=,rTNswo8yvhxWmbEnrxP3YvdGXGDme1HtuhGumwQ98nQ=,sC+590JQNZWN9hR0kZldYWaT6QXdQgRdjEyBOcRjPQ==,32d35fEpR6L/i9UeobE05GGdDH3VE0UozOPlBJLT,0daMQ8Z9mDKAnZoevlAb+h8go01/s9lahzSxWxbd+eM=,EPwa1qlNq3znaAo4obZojRhJP1h1y923aillJilhndw=,GfVMMsiEdKwExgqR3yUKyxD7YSq8cM26MwZuFFRo
tB2hFnYLSX3avZTNXTiarFxF60oT3ueQs/w6HNR6gibYtQ==,E0bRZ7j2o7fImVvwaOFNvZnetL1vmaodz30EeCYw/YTGT8ASl5I=,svBycR7Hb1rzaWl/s/8zB/UW/DHxvZrU0bc0FZSuOrGd44H7kaYan0rKQHFKPvY=,3EvEh/xk3w1iFr4rDTehJdYW7ruGchiTNCnPGU0iTrU=,vATfr4IWUWIAKh4vVe3XaT/yfR/Z/kF8oESmVhpbWQ==,5UXw9IwrPsQzJBUePFHFpIxo2xJUrZaSlo6FMUYi,KuzWEsvjgy+vLzmPHOOqPr6dr/SNpV/IAN0zo+N4HIw=,iYy/JTyGKhGZATyfqJi8P6n6MZUyYwuRuRXHYyyqV40=,v9/bgA2WKd8KVHu6dJVJkqMhukuW4s3U02/awnV/
O6iaoykaqryG4K1SPEGTFh7ak5JauayZrPGo7yv5PhXZBg==,633GhMs+aoULZZS4HYBlxm/6DdrTq5F6XYoU+sGl9mfa/i9k8Ok=,71kAGnHAqM3sf0OhguvaZkn8f1EYbLuwQHoA0u4kuNHCESOhBxTqKZ5wV77I/dg=,Z8E00ps+Hfdz1cv5QY/qZBUtbPboYPsOo9Bv187wDtE=,UrcTfnnKOmAjz4ifI1IXjqkSnHL6CUfWVVi0hbF0+A==,wm8aU0trshcyhvHLtbZJ+iJoalirlyjYcry6FnrH,KNuEKsdET1tWziWVLiZobhC3rQylgdOAqoJnzfN/Xio=,wWRMJPTfDWOU+Gr8OAOX9hw0fBqCQy2/HKQQCieA6VY=,HLAAqVt8bUHgRBf1bPTEGXpYtYYl21fuJcbGs98L
egKsk87qL147Q0U3WVscqC261zONMAnP28q4KjllBxcvTw==,rbKQkUwYxyOrlU4iqcDcHNGWznO19tGz/q/p4JJoiASg1E3CSWs=,0r+YxEtRgB3zQCA4kyd/GlJ8bwKQ3048BadlUjNMQ9nvA0lipwfYckJT6VerzZw=,T5Esb7S5PTY9vT1LkoHREjXo5UXf1XNQcup5gQBHmj8=,nD1YgjV233XThQ7OehAEwX7VGjL9mJjiwZmZQtnCeQ==,h9Ub1YRyF1CWJF5hO4ofQIqT/iLNGvAtOFp6dQfI,FZ1J2qnBZ53dUU8H0r2tSv5uRSPacQTdLhXNeyUipBk=,jTDI/kDC3GRvEzWvY1KHEMIPOGXqT2BhUQ9Hh0WPzuc=,U7Xe720KsQujKOEUGFpgI/TX43BVSAsSwsF4aKvU
1qFKDdEJ4DRA4ATUvAuWvGtg3gF8Lf/C0li7zE5gOk5U8A==,+vF3JoUeWSgMWrKURYMNct6H6Z2fIPkY/VMELvMRuVsHIQOtrI0=,9wiFZrKx5l0aPlWyTnYgE9dl7qgoRJF9WJPpulZtQag6Sm5JeK6OYAlXbhHN+hU=,jjA5DMwpz+g2hE8acv5WzswEv6bW4NdkLv4A82REPm4=,AeYOzeFDM8bxt7q0XQ8lRQ1c4zvFPMvTzoPlWUZrkA==,bnXpgNQQOoKdQ9VMXFHBsIgViU+1onRFARHvjwDh,da8reyBQG0fXSX39wRNIzHnVbayug17lFuwXilGOr7A=,1k0AYDc6jchIZWx74VRk9LTm052sOdoPQczorScVug0=,lB5ur5I6c3wu2G2HqLUc/mN87jcrvx66G/2AQFdD
au94Fc+/49ggAtfl5p2CzBd/tZGML9kIyiyhJYSJ+R5U3Q==,PxQ8nmMeW+PIMRv4hkfmOZNXpM3qgWgNPSrQhEoZRwhsIe2upio=,/dApk082qDuKGjEmOH8zYuIQR7tPaYsCmpyKKy0RTbKLUMmhsYDWxxGrxRKbywg=,gNAFNl5lcGh36JTzq28VDJWCbYPARV0V9WK2hGLQKLI=,K0OKRcztRTZYiZgl36x0bLGc3FV4FBwPO4kxapINRA==,LK5Sgea1whrclj/ATHN3+WJsaXdOSIIzuEwqDbgu,jZebwOIQKC2eTsGdHGDUL6BOiBpJCJb28zllnOtxjoI=,zAPiY5pYu1Xh1ro/DYK3sdF/xGnFDMViL/5V+FKHuSE=,zrXxlfB+5CqeYC3qLsIJkMJeJQs1voR3GL5Tav7P
K1lJ8MUYPBYveLCLjeYcQjvdIpBNsfZJke3Dos5GQBO8Bg==,ROLOByOezFMq8y0VKEPBW4ZrmbnvXD8U4db7uPg+SIlgGD3zkr0=,z4aUDsEhWoU0r0ZF+3zY+eejYMKgMh1piqKJNCxN9FEYhrHczSTu6h+ceqf1cUM=,lUk3Z80baqiRF5m/CttAQKsaqdR3LJLLYeLLJSmDaLQ=,1ej4DexDVO7SR777C86wH5qy4uArX2Xq/Hpj7tSyaQ==,46FW7+DcPf1O4WRNHz7Y7QcBAVLzYXrWQwKDKLCn,R+WcAXvT3hvps5e3mX6r7jcWYC/rZaT/eHcq/XtpXIs=,AiDlDWKf9xTKogMQe7kTRvyXo1g2NDTO9qsjAM8CZfk=,V3PFwi3zWY9d/BXRY3DFHKaDViBsIHKRxfTocCOH
GnFfBSvhNVp/J2OjE10eBqii+bntQblWfoRnmlUwRHEfWg==,9py2LyCvAq8XIZjtFkW/TnreRbfkeeK5++NBKs243SHePy+eNzU=,jb4zpK4Q2hiUP1+DXJ3Sd+sQquPE2djVXeG7k+RKgG2P7OjMkoi7URbSplXmkyc=,HvI5O7CdnNDeTMDedU0lrBkZm/M3YVhAqL/FexpWixI=,K019owyCAsEfY57P/qPvQSOZJLMKXQ5kJjmfv7Xt5Q==,tXMCPfwLSwRW+PGCQAwhx/JpkPOvVh/9M37craR1,lWE1RkC5ewkzhGDeHn0OyP7Tunt6Nxxh6RUHqJgRruo=,0QNYshbhxctcSZaZ74ij8fEbeeRXjg7LTk2O5CALoCk=,6cyynk5XQShR8pklXepTi2+Gt1RTTN6Jhi/pykdw
hgU1+GsKwT6CId9a1yl0F63Oi/i7XFCgqBsz+yw4y4zSFA==,in1JuNocjl5NVCH44UdQHr9s5HgqoITeSj5f0eylk9kp5J6aPe8=,1z2+pKbKYtoV/P24Rrt42rcutKI69Jy1FTxcDOt7yOZF/MmEnWfcO9KZfbPvTaE=,2jyQ5N0lZ3B5B3keWTCsdS373bAspyx7dEQWU5VqvRE=,AsnnRv7LwQtRLyP+nwVErzdFtGRfm33zKHUmowoJOw==,Oi7pgIfH6L0M1tZ8SCZY2TKRPesxtFxCjl2HpoiH,gliQNwVPq7uOfVDHi2O/0U82+HMUyqAssvEalMJd+E8=,T3QOjWj1r12ZZe3oEOa8f6JNEkUs3YKoIGe73PM2VFU=,1dT0dyLWV1hYk1GH8HEbAi3zbbCYJfdADpbnUJN7
kmduhw+BZRdTYcwJcyRttMP24JYG5ZPXKKOu7hzqBW5jYQ==,ETr2suB+CxTZX/IN7Rgw2na2AWOBYUhlAlB/W1ENT0Z0eLgi6fY=,kwzZpIwthPpuUTOJGqJDyU1fz65LoM6JvaIlWDaCIbERPjWo5OiGbR5ZMN+PfzI=,Rjkw9TKMd0ZiiPHMVYVY2KkQ/koU6vofmWKU+mDShjo=,/qees9JUWHr31oIiNd0dNxabbGRldr1OyB+qqTGT5w==,+MfFR/QNH3jiAxM3wCmcJMAoyKWwS6mkmn9FqEgV,12dvpbdHuV0hzmMYlTMV7lnoC5Gq1jNSWgksJvT3Cf4=,bn9P4omwh5ZAdlr12d6nLa1cpyRpgEKpqc5ZiKW9QJA=,RK52c7cQ1HMErMRfvo2HShMdaLrVvijX1GJJioPR
utPINSPcufPtcCfaDywWAcL3ZBU7jh1DUiifPV37pxu1tA==,hISXIH5bYsraEf9r/2+Dxzrkdl/St7wIdmbvQSf3txm4mA5KrvY=,+jU5eZQAwuqdlqDNtv8UVHizHnDNjsccEIAZ3VBfaEqZRRYzkUZcIsgggEmbkuU=,3qXdj1cvWUUyLFP2dt4UkQ+JsPrxq62IG2qovarS+ok=,vD7XqGEood+/xGjQRPklCzNJGz/5s/3kcBYQEh/0ZA==,q1tVIV8KsIgXx6C+adXFOGCThpJtZckioDAOXCau,06CVcR07xpBL+VABUXkChisJCzRUj5HddC13nJEXEeE=,9WK2S32sHUvnUAEFuCJLlTl5Cj2YZcBgKXzxs5a+Q50=,NsEmsm8NA5fhbjweSDgOd7OtWnse2FzR/C9sUWFm
Kx8B3Uaa2RJgBiGpbZg4qhY9soSKIuJ6UCPnZLAIqSw0Xw==,pl/jz0xOmPs4faR1J7r3gbmQoyvQqBA5rnOYhOMM/o1z+W9P8XA=,mS50WeaL7dDsZ8W/p1w92/gjMh9jJorpSlyifzUBVER08l03DAQSR8szaLHhqGQ=,ZX0np9dgijSoBe2hNd1ug91TOCp30W4OrHDHyZMKKTg=,vL5c7nKNyLxOhPljEU6zyP/3rixzCmAzEvaElUvxrg==,qdhYrIgM0B/H5fbcpNy0BIaoRW8s6vWLXy1JHwlh,yYr1vTm/syolGWPV55+82ZmI2YOkviYsVrD4nch6nRA=,Qh0tPz9E4evD2I+0DoWYcMtOFOw8Xs2OTeBionsB2Mc=,M3+IHdmp9Rxa1N4FpJVX1LNhLXxc1hQbl91LAGTz
FKsw2LKoawobhwdxkQCa895ZX+bqhsYjTCTIObA7bQY/Jg==,mPQbjXSCdhTEMKfopfH5MY5U6WE22b7aF9TCkdl4m7Nv3DxlSRU=,5stNiDJoGfVEWF4X4O4IJfUPoqCFvoBIq7lo9+qWETnFs/rgtmp7RlLVf2GeIC8=,QTdg7mygG6OtuFcgWZtIS7YJYKUl8hh0535o32rUdtI=,QDSs7PGZ5lCwFgRaWKeCBdVs8CsKnVcdM9a6TZigcQ==,nbE9D7EAM/u++qrJQHKfqSBZRir8rd3RSMV9+DFx,k0wiBkHXhKdJ+llHDPf3hQydWEqI/ucarDDGUSCDIKQ=,40pEbzWmP/gV7GZ65K1KXPbNEFbjVDuhOgxfWHGH4/M=,vi+0ZwcOOGOAhirOs0R1oSAQnSWrOEEVaMCuS9RO
LOPxLn6HeLd2wzq6F1LZ9s/SnkP2N8D9u71QUKE0IGQI0w==,JyuSRcGjtPxd5NlbmdGCA9rKuQCJU7MadHF1Fq+sILEOniUsIuI=,pJvJD+jgM9e4YiiHhe0Qi/0icTpRHyzIA0F6ghaL8cAyX1Wq1ckQn0xZdZQKabo=,02TN9VDajWNw7i//2ywNdBliAx591LxboPXZ6pfEb1I=,zQm3Ft/PCAdOQs5ZrWDjG61nYXBDpPu5UZzcc8LUpw==,667Tu4bZEUKfjwLj9UxNQ7bvDqDMvlhq7U0TvWJ2,VKQY8kn23Bpic5DdIwgjWOG4nJ5gSjXRabcqoHpGCt8=,P5A5McL8yuehCPmu0PvUB0dB8WVKaErTC7KVHM2/0Yk=,1qUbVYEFzuR9tVNspdKBtrzXAp8kbLjxpsocnCno
EbvNhRAOhsDoJ8p1LhJ4Y4cnhu3JSTT4oyoXOK2YOlOnBA==,SUxQaa2QiRvTr2ogwk/7vGVhHmwodAKyDKUoSqRZIhaEVc8YO3U=,QuJJdhuWXjSvsi2+wdpF5inXGYT/ma4E9ISfn4JrMIb8JLzQwOZ5kCLrupG5DVM=,mpwtmoa6EuWkUd+qdhAHkarKjYUcqXzSUzR+An4SwJ0=,JDtgzvNZdIcGBSPQX1OTEZhRiQlTDC2Utu+E9KrvJg==,1DJONKTLsL0vKVNMMuHWS+x0l+c+afQNbwz0/lnl,RxtBt0tqdzAUfkHAZvH/m4ildheArFXCuY9CRufUM1A=,1lMDdATWGo3YtGfzLGLK4xt8d7DLluB0v2u2VXM+sVc=,ksQIKwGMLwqLz7uIe/+AfRdTtlNFRjuRa10Jwhef
WZ4frGQY3PpUQRRoxsyrQhOIuZd01EFUZAhDYPp28wC1PA==,0MxJJzhRU934YKAaS4MQCTe3owkOx+goyTWC2BoQsnhRSrBEcCw=,V+W/ZGARCB6PhKDIPPsjM6H7pw02k6aRUNAlGW4ru9B1bO7keNViKblwDGJF0G8=,0KoU7x8kZ1Mhq6mJKzBquOPArb9WFKSFinzDmlIIb8E=,YQAZUfebDGiUioW1FGoJCiHj/e9cruPtHSzHl5f/GA==,BUGF3Fw/xZVuBZ2HUG4Vb+hC7AXEAzo+bNv+NGhn,9k7yqSKC3tVaT36X2+dR/FyOqh1pDJfkm6kekpHAios=,XQ0bAIt9y5SGL+urtIMl/pKVeqJ1Q68ng65jUAU/qKA=,A8K63zAZRwcroNZRQ8abrx/T3dj0SzFlUEMPyG/t
eKGV1DMoZLZuQGFQrZR7Y/8rE9K64Na5AECN/DtRLWhUAQ==,6UA2Dj5VQv+psx2f4H7K9sHOw+6bdpqjqLfBSxMZV3ze/naTdhQ=,tY6C78va7GictikGQMcnyOJ05J7dSUhhkYgdWJbhmIvtFnyR+FRP+omsKNdp9FE=,pKBZ3+3xq/QWOhNX3UKVBSMTGTG0SojKmOuK+OtKu6s=,olX6jcFHI2Nb0fJN8t9q2HP9mVCNNtMIQeDiqERpdg==,NwIxQkMwegOnkqmoMPjZa3U0ZfS825mMO3oiz7AN,/zOv324vZyFPqvP+/BuheCWR6Kv79OyAZvbVsBqt3E8=,Ws0D53fvAOfp8+BlELgyqBAxPa/RkxccO4vgXMV/9FY=,1XhH+MSEpuajdv/yTT/Hh2ZDW746IYwe1B53USRy
Ht6/IE1dqDo2ikURGPwI5WSyVc35jpEv+nbOakLincZkzw==,rqCjtqjwR68xxkS33vp/zVpOwt+LQVYv0W4Pj57Qg2ZSSMe9EjY=,VlNeCmSpHbo5f+ZagbA3aZTHnOE/hDlVHX+/7HqSWwnpoG9oavNe/h2L0dPm878=,VtXC5JghAqDcmZcBTh/4EtRW7diS+y4FKGIy0MCZvPk=,UNsc7SSPW4r43v6bvAfUJxUj63YeaSGl1Fe9WPJthg==,qbLs8YTxeMXaBD3DAEBIxdYHxVTePV6bVZCrzhTD,abKMUeDx0rBrrs80bEommypxVnljBJxkpofKYkIktz4=,sk9/CLGqWbyb72ZQtKOz1r5WVNpR2IyPJKqykoIrKHE=,+qXQEz2zuU/6ZQ3WI3dDn6yAmA2eb9eX8WuQ8Hmw
xvRXQZbRGfiBIH3qBZ7s3ElhaKYnckxKAJjZHwVR1YpNgg==,BxQSEXS2E5qoVT/vnFlLaBy+4ohJF2ThuwovCsnTaOR4gC9dJEI=,NLl5rp/tGD6Ywl2VRQPGmYVNEXwExmZFf/TUkX+NCCPdZtjNV1hroJGOvM5KI1M=,+u4QENTTflNMn3uXmqYNR0+ltCPr4fVhQlrQIzmCEA8=,BGBWk/kMJulE5GGWtJ3jbUloBEXh1DxWncWVYgFr8A==,NkAimAQZlxyj+kTVqt7oXfWLaPNYou2quIg7+dIE,CPJYXmlXYRX6OwApj9y1W0YaZPb3jsE29G55Ybfn8zI=,6I0zrsE0FNY8KsDFZcXykGKLrmDtMIUqtxOfmHYwzaY=,LRRDAdoDeSCqN0z5b60ROsO9So3rWV3LGJl4WU+3
QsErbNDMr3G0Djo0xdcBEGn6RHEnA3+hPu9p0YKo2z2b9A==,4HVl/77lVekUdDULTYcNlEbAj+/x6fuE0iKiriIu9CyVz9G/bao=,ZSf4Im5hH0TdiT4zFAnkeWbW1d1S93lM5GKBWywaKXywyPZOBQnKabetHmFNwvw=,ZGEy38yHcgqFnK4eVbym6r/pdDasb7gY5P0uVIt1zfM=,g1iYb7BVwNLTXVjM/TRWi2RKtzH1U8WI7RiIEby9Iw==,WVbP9wD01CBv1HIGSyK5beQMIrzfrdtG5ezFOGVt,bNOkRvG8HGrQ6MAb6noS7LrWQcXlv6lxaY9oiUmNDdY=,DhV5F5dSViCE9Uw9zAwWgnaHYaaIjcwY8BrY5Fgojpw=,bFo9xw+HYx6c+IAOZYAH7zO6abjzibuX20OKtMB3
TlHuTxb2wU659olAWzpNT+jYUmk1qACQnoM+Y03xAdeP1A==,bDfEwCy5SAoKmfSuMG5opCCU5T1CDG8i/EUwvktikWXmdGgnM4Y=,U3+ZWeibZFMJErqXxNUAygrAQkTmU0eIL1W1lAD6kdDVNK385gCt+fvmBWFBvVo=,pJbsbaGJbC72NQQlCFBEgVaWosMhjEvP5Uh3viSs6Xg=,Ex/vQnIcUh6fSf7bBgEgUNVj7eepHIdS5hf4yPi/BQ==,oVGdVe6khcxw1Gc/UY0c7w/7UPU5HcK8S7DqNdt1,n9GSzg0aOtSNPj0sdNqk1BoZKlJ+bmSbGC6aGGOMwJA=,QkZ3X7yjABck5cE9Er1FctWxaIViAKJIrtEhw37l+nA=,0M185c6D0/nPHQpjgL34tgmMmflPAKjv/zo35NYI
34NpdGK3ycKoBCBr3pitDzXlW+amMF07YK1OdzLh6ahi3Q==,aYPez9dEQjL35clOlKYokBDTVcJSLSaj48m0AXDzSaDpOjdtkmA=,kbgrqy8Ok6DosvqwiiQekn29j+E1LbOFdyJm33+IJ4zFAfwObArJvnfp6eo7rkI=,eaH+EYhC/R/ensqRR5mxVMWUmVLvX33Rv5zAqhaBOe8=,H/sV0NDTuKMeSrkgU0gYVPCSlrcEKdN+hERdrBi1xA==,+7whPtTGcbVDaIRtS2zudeiadRRBz3ZAtSn0nQX3,dFAms70OtEoEI7Cwf0oK1GEsGYtkVQ0vC4pgVgBj5V4=,vNAhFJ6Dg+HIrPrCAFq5ELHcEmm7vvTEgbp5JaOdsj8=,RakaumIT4PFPfR9bX/WnxYsqp1UZ2nZvr1IKz/R4
KK4j0spXg9ZB7Qnb1zuj28xbDV+9o3ZtAo6+S6BvfOF94w==,pdhZIuwt75Du72cFwGjUKPwHqG2F8smQagI1Z1KOyj0F+Gz4wc8=,1fOhJX/cnA+ZmCA9lUaPtI05ndukYkGIIh3bNsGcdU4WU9tj1Z3I4hsSH26xWaQ=,KXoTCk9eEkbRJ80jUh+W1Ip6Qqq2JH0QjJUT1ikuLVs=,rbX3Nm6XLpawgRPMuQbNE2hQkaMPurgmGZBK3YGr1Q==,xdz4C8pPSYTQxReW0tOGStgi/kJoa0q16s+3OZEw,8ncSGLN6A/BM4fBykhUz6V5i2On6ePe+GIXLBcpt8ik=,3BsymndcWR4Q0xmaGCXPVWSyphnUC11dR2eIsUh3gc8=,uz8XeuPjTaTH8OFmNc/9gSIlNQWmik62j+QbSpQ0
wx3UW252ptxjgCcQe+bt8OMScc94MRQVYVbadP9gblqeow==,kkXUvNAj8OyhvhY43FR+h5LZ9/0fOvNybyo6noa3pskzD/OBZ0Q=,vOA9rC99zbGcTZlPzXKBAsJxHGetv1scdttLXoxoy3Ni87EPJeLMFKW9itYdRzU=,o+kHR67L+aIf+FGeeW6qb+YAzYesih4b5+Q/CNhSEEQ=,iA5+gUa9n9gEhUBIaAWGSGFNrLKLr8+B2neoWHKdww==,/yG2Py63DEBlvb3oj8ugMNfVBy+utIQuVPCI4UEM,6GeOzfzJ2BGCjQqMtfJNhi7PC0dKnab8vFDtMTFKe3I=,gMqovMjlDhdOKJQCOTaz74AMiR3vGbpHTr6/qOGycMA=,6XqoeJfzU2aSFqyHXZZdqBy2+oWJkeeiUC7hiKOM
pRoXr81lQ5lG207uv6cv70G3/zqsaotr84gRUK7EjhlqjQ==,adUtcsMLLeYNOAAxkFmlUiTxxdr/5orHtfQKlImKLMLduaahFG4=,38VqnWRRhnRZhaoqubXSVLGsaNM8qFOruT9I8ozuqExBhTCoGZQmqJQcQIC5ze4=,kbdnBVE8Vkni0M1zQTlLwhrjqI+Efnu4V2uB7S2W13s=,0CVN9KScwxHdmp07QpdX4JNE+1Gc3fqv4bp7q5X1bg==,L4n50X8b1q2FdujbMz4QmF9F/ig64IXiWjr89rGf,EWZW+97VmjzT0NJAWiX+l8zOTdxhvn/FabDb5CpPLaU=,bXGYCwfEKrwHfPYFp6ti5iQpPpA6IuX3ZxK5TbiVu2s=,djnuE+/gnPsDnDX9BoGcSMQymIp9eNK+GicFI2aI
HNXppUQTzzyewOTl2z58LQ72cEpAzukRP9Pr5AE6veHtPA==,uZYbdBefmQLd3F4QlZvVzvwkIJs2VfvUKnrSL3YNT0E9/RA0nYY=,Grhe8jIr3w3yaxd/WInnCzU/JbSyjfSygGy/P2sWQH0fBBCSyW96XIyIT+TQazw=,s6HnEL1M85+Deh3r7AsF7SlQwi4dVTIJ49gIGn6EwB8=,Fv1Da6EwOwjkbNi05s5bsPb1dpoBsWlAHeoG0ZrIHA==,AIX6X8kneXuKhKpX3j2FmMy5hlwkTwcEFAtBfEj1,DA0VTLkJbv+eRs/kQqIUevKob+l6a4jbzPnTi5ahXDk=,k4jK+VKB/ZsMDZ7N9Rf+Dcr2sjH9bknzUU8RIPrw2l0=,7atOpp8oHMO1wH7mosttAVaszF59nYgnOFGqOXMK
UmlD02f8biLSoHjCV59ucfTHNaJ5CMjDtzx4N+xDRhgh3A==,kVG/fjZhs3gP3o2hyAWR7o89WjBop8Ksf+HYjGZ8iM+a/0hHrVY=,fqygTgvqgc0AZ7xjX8pk5rcQ4WFd5lmuZNzEm/cJVTUMaJ+rXiOOkpd+ymuekBs=,NY9P0U+H/Fl0j3dJUj5GK8rHm/GGyygCFtM7xnW38C8=,q3u75I3qGWeRzKw9HFmhbQDGhRx7EHedpomj/X3IOw==,bV5LL5XHtzdaWsVwApGEzlPxICR8qvlIx8OhdM7L,iNkfkDKY5R1tGQonzp3k9OCXBtTx7CpXZ22AR9h9kBM=,bBCyKXjEmD7sIGvQUuwn+qwTLuYEAFnNJnffl0aMHDg=,gEivfjCs6sxeYLcZV0iM8JLZaUJyUK5g1VQAHrL0
lm/H+TbhJAcF2cW9Mt9fhkNFvLxdMK+dUTI7ZUXedlRcRQ==,U4+eXiS2DVwJ7F6W+Sj8lsvVTEDOQlLQ8EWDseDXzMRhjGpErk0=,KQqs4YeVOuoxotJo3ns+E7iCOD9H77TqX0H4XsktE2RK1gZ3yiGRCySK/doLo6o=,+YmZl1cAPXqq8pxMf8XTNk+55tEpz13h2z9saEVGdwo=,SSCOy01/WhCdIiAIYCe0Thb1Nm2Y7P31/0oA/bJN3g==,agKtW1HBSdsJ9Z3L8T208mNiBDSxzcc4un5bsv+Z,yFnl4nB5MTxTtGHsNRB3n8jEO7HoanSCuzXWMbHqghU=,CS2wo+vVFEr5oRgbJxLyJY+2BZs/r/2Jct/jcVe9Pg8=,lV0d/ZCXq0lkKBdw96Nyd25iOfPx3EBoiSjnAYvh
dzMiM56Qxh9Pjx1LrY8pv3NUpVU0L7SIGZCQse/J0axWEQ==,DSUink8Ke11LRcpSR2Sm7qhB5/5ZxrvEKMkHvOKxgKJHvZ0t550=,SYXnyKQ8jaZx68zexZTSC/mSn6HrIkXFLIKUNdJnfbQiYWrkG2xYTADxk/d+QBY=,mjvJyZBklT+gw9OAoGcTMznjNQiOz1F5IkrXoLEiu9A=,jskBbkOak1oNY66BDViJps5Fn1crb6y78X6UmAUZHg==,zopTev0sgouabojF0AY3NJonNBx3stNa2TTPCo+w,J6QlKryVgzTaJTquaWNE5dFJhBUdGD2o9vsHsmkGcNk=,fU7vfh0vpWAhgJZFSRIGdLQqt7MMaLUOcP1NQBPwAHw=,1E6mN8R+Vztc5Y9vuwubHt6wuh3h+YQREPZJfogZ
z/XLaami1HqUnrPM4RqIWuI0vzCq4JBQJRwPttMvAwXLKw==,rja0IB0QL1GST1XI5jF3gW7XBzLqF/A9DfxPP9+jEP1SLWpHLGw=,IWXQKk0qtT/+FO32VLFoqyL+RdWOuf86b6eVACn7MYFqj5F9/NbRUYWT9KjMhzQ=,K3INFVdfpepOsC8/GITgfIh+7aRKzT4TnUhxJh5wVHY=,DDpGrfDiYjAhyUjEPtKX7AE08eeTRvjNszkdUa4N5A==,w8HLsf+4oWp7VwVt92fLiCRvdFa70tl2g9u0yday,qDFWHn2fZNVGaQEGnqi221QDBUJFi7yk9Hti7h4E03Y=,cQcTaHYaMAwwR9O+l0LF5daRvJxY8Vbnbb0mrzep/RI=,wv/cDjWjssmzyL4aLE3sXGG6uoNCy3SKL7/2Ad20
aDWWufBJT3tQ39bnLZ2WqTmMT5Gi9uyStledyi5vSalt8A==,5FCRVINyz2R/0sA+LXhEd0Lo3wCRpxBm+1D/GNsgrf0FXeM+riw=,LwF/prv2DFY+nPwFgefH9ln2TLxExJnNY71IVjzTyBcmBm6vScHefnUIVwgK9FQ=,5EOn8k46HILIxOkAjT9yZ3Z6N2fOcMAq++B6IYicKrc=,S1JQDGRgmk7IBG3G0yBpZ5mO8CliimwjuBKRSmPF7w==,74zpADnMj12yBQA9D5uMSy/UOEgtIHHcidQTftGb,Ekfd+sG+lPLYQx6ownezHK7oEK3+Age1RwekHJyM/Ek=,HoPvvu4BafW6XLUsBM+JTen7Rrf0naHJcbNUA1Ld2po=,rStLKf2iotbJsI5i3viemjjzfz/fJlyGqWh8tWnl
h6ezxeWGyK7yU9Ghe5lzX5E5kpBobB3Pl7Jt/p65fH0Wtw==,QTzeDoFH4B+cW/RqkXg5m9rmIKhwCO11M9mKSIo7T9HDwBpDUmU=,lOLIvjCgGCeTyru507CXymuBHh+XKCqd39f5O3ZWf3AtB4ieZ9adXb3D/s5cCp8=,5bZsjEOCyH8sDLGSRLePR5+0G30s4s3c6SK9y3AT1rU=,86v4oRfZ2kmOUJNU2GEdqsbIKMvEmK766f6jPM4/Lg==,HZ0jS213rkzrtUXrRnw7pj7gIEVXEc4hivmdlSDm,VqX6Ojkd+GvDUOR+GnsvHPIkSefXkH4OTt2IQoy474o=,4188LeTJP4Z62f23tzZyPNuuJVmXxQRTvWiNvwI8CxA=,Ej4Wnu9GTzIuorBlPO68Fy6pLuS4vF+/VGs1ht0m
