org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-13,2025-06-13 08:14:25,83.1,123,85,97.8,37.1,51
ENV-15,IoMT-15-13,2025-06-13 08:14:30,75.3,110,70,97.3,36.8,68
ENV-15,IoMT-15-13,2025-06-13 08:14:35,78.3,126,89,97.4,37.2,81
ENV-15,IoMT-15-13,2025-06-13 08:14:40,71.7,115,72,97.7,37.0,53
ENV-15,IoMT-15-13,2025-06-13 08:14:45,80.3,114,76,98.9,36.7,51
ENV-15,IoMT-15-13,2025-06-13 08:14:50,78.8,126,78,99.5,36.8,82
ENV-15,IoMT-15-13,2025-06-13 08:14:55,76.0,123,70,96.3,36.7,83
ENV-15,IoMT-15-13,2025-06-13 08:15:00,76.4,114,74,97.5,37.1,93
ENV-15,IoMT-15-13,2025-06-13 08:15:05,64.1,114,86,96.9,37.1,62
ENV-15,IoMT-15-13,2025-06-13 08:15:10,76.9,117,73,97.3,37.6,53
ENV-15,IoMT-15-13,2025-06-13 08:15:15,69.8,117,77,97.1,37.2,70
ENV-15,IoMT-15-13,2025-06-13 08:15:20,69.2,128,72,98.7,37.6,91
ENV-15,IoMT-15-13,2025-06-13 08:15:25,73.5,126,87,96.1,36.8,64
ENV-15,IoMT-15-13,2025-06-13 08:15:30,68.8,118,70,97.9,37.1,59
ENV-15,IoMT-15-13,2025-06-13 08:15:35,71.2,115,74,97.4,37.0,69
ENV-15,IoMT-15-13,2025-06-13 08:15:40,76.3,122,89,98.6,36.4,77
ENV-15,IoMT-15-13,2025-06-13 08:15:45,68.2,110,84,96.7,37.2,67
ENV-15,IoMT-15-13,2025-06-13 08:15:50,74.4,128,74,96.6,36.7,86
ENV-15,IoMT-15-13,2025-06-13 08:15:55,82.5,126,88,98.5,37.1,97
ENV-15,IoMT-15-13,2025-06-13 08:16:00,73.8,114,71,98.1,37.0,51
ENV-15,IoMT-15-13,2025-06-13 08:16:05,72.1,125,84,97.7,37.2,54
ENV-15,IoMT-15-13,2025-06-13 08:16:10,74.7,122,81,97.5,37.2,57
ENV-15,IoMT-15-13,2025-06-13 08:16:15,76.9,124,72,98.5,37.4,67
ENV-15,IoMT-15-13,2025-06-13 08:16:20,67.2,122,74,97.8,37.2,80
ENV-15,IoMT-15-13,2025-06-13 08:16:25,73.2,116,88,99.5,37.0,86
ENV-15,IoMT-15-13,2025-06-13 08:16:30,65.2,119,79,97.9,36.9,77
ENV-15,IoMT-15-13,2025-06-13 08:16:35,77.1,110,76,97.8,36.7,63
ENV-15,IoMT-15-14,2025-06-13 08:00:00,73.8,112,71,98.3,37.1,89
ENV-15,IoMT-15-14,2025-06-13 08:00:05,73.3,116,82,98.6,36.9,58
ENV-15,IoMT-15-14,2025-06-13 08:00:10,78.7,122,72,98.0,37.4,65
ENV-15,IoMT-15-14,2025-06-13 08:00:15,72.1,112,70,97.3,37.1,83
ENV-15,IoMT-15-14,2025-06-13 08:00:20,71.1,111,72,96.3,37.1,98
ENV-15,IoMT-15-14,2025-06-13 08:00:25,66.1,116,73,99.7,36.9,50
ENV-15,IoMT-15-14,2025-06-13 08:00:30,87.1,114,88,99.0,37.0,79
ENV-15,IoMT-15-14,2025-06-13 08:00:35,79.4,111,75,97.5,37.1,85
ENV-15,IoMT-15-14,2025-06-13 08:00:40,70.9,127,83,97.6,36.6,98
ENV-15,IoMT-15-14,2025-06-13 08:00:45,73.7,128,82,98.7,37.0,97
ENV-15,IoMT-15-14,2025-06-13 08:00:50,76.3,115,83,99.0,37.1,59
ENV-15,IoMT-15-14,2025-06-13 08:00:55,73.9,118,74,97.4,36.6,87
ENV-15,IoMT-15-14,2025-06-13 08:01:00,81.9,121,83,98.6,36.9,99
ENV-15,IoMT-15-14,2025-06-13 08:01:05,74.4,129,89,99.5,36.8,55
ENV-15,IoMT-15-14,2025-06-13 08:01:10,76.8,123,70,97.5,37.1,94
ENV-15,IoMT-15-14,2025-06-13 08:01:15,82.2,115,80,97.8,36.6,80
ENV-15,IoMT-15-14,2025-06-13 08:01:20,74.1,116,85,98.8,37.1,52
ENV-15,IoMT-15-14,2025-06-13 08:01:25,82.6,112,73,96.7,37.0,68
ENV-15,IoMT-15-14,2025-06-13 08:01:30,73.5,112,88,97.2,36.9,92
ENV-15,IoMT-15-14,2025-06-13 08:01:35,73.7,124,83,97.7,38.1,84
ENV-15,IoMT-15-14,2025-06-13 08:01:40,70.2,122,80,97.1,37.2,81
ENV-15,IoMT-15-14,2025-06-13 08:01:45,77.8,124,70,97.2,36.9,89
ENV-15,IoMT-15-14,2025-06-13 08:01:50,91.1,114,83,99.4,37.0,55
ENV-15,IoMT-15-14,2025-06-13 08:01:55,75.3,126,70,97.3,37.2,95
ENV-15,IoMT-15-14,2025-06-13 08:02:00,73.4,118,77,98.1,37.5,59
ENV-15,IoMT-15-14,2025-06-13 08:02:05,81.3,122,80,98.0,37.0,76
ENV-15,IoMT-15-14,2025-06-13 08:02:10,76.2,127,75,98.2,36.6,60
ENV-15,IoMT-15-14,2025-06-13 08:02:15,74.1,115,84,98.1,36.8,62
ENV-15,IoMT-15-14,2025-06-13 08:02:20,75.2,123,88,97.7,37.2,98
ENV-15,IoMT-15-14,2025-06-13 08:02:25,70.8,112,74,99.5,37.1,80
ENV-15,IoMT-15-14,2025-06-13 08:02:30,71.2,122,70,99.0,36.6,76
ENV-15,IoMT-15-14,2025-06-13 08:02:35,80.3,121,72,98.9,36.9,66
ENV-15,IoMT-15-14,2025-06-13 08:02:40,80.3,127,75,97.9,36.6,99
ENV-15,IoMT-15-14,2025-06-13 08:02:45,71.3,120,80,98.2,36.5,64
ENV-15,IoMT-15-14,2025-06-13 08:02:50,83.6,110,70,97.1,36.8,89
ENV-15,IoMT-15-14,2025-06-13 08:02:55,75.1,118,71,97.1,37.4,91
ENV-15,IoMT-15-14,2025-06-13 08:03:00,74.2,117,73,99.1,37.3,87
ENV-15,IoMT-15-14,2025-06-13 08:03:05,76.7,119,82,97.5,37.5,88
ENV-15,IoMT-15-14,2025-06-13 08:03:10,74.8,117,74,96.3,36.3,85
ENV-15,IoMT-15-14,2025-06-13 08:03:15,75.8,120,84,98.9,37.6,65
ENV-15,IoMT-15-14,2025-06-13 08:03:20,83.5,125,85,98.3,37.0,73
ENV-15,IoMT-15-14,2025-06-13 08:03:25,69.2,123,80,97.6,36.6,73
ENV-15,IoMT-15-14,2025-06-13 08:03:30,65.9,117,70,99.5,37.4,83
ENV-15,IoMT-15-14,2025-06-13 08:03:35,66.2,127,76,97.7,37.1,95
ENV-15,IoMT-15-14,2025-06-13 08:03:40,68.4,125,73,98.9,37.3,59
ENV-15,IoMT-15-14,2025-06-13 08:03:45,72.1,116,77,98.8,36.5,50
ENV-15,IoMT-15-14,2025-06-13 08:03:50,75.0,129,81,98.4,36.7,98
ENV-15,IoMT-15-14,2025-06-13 08:03:55,67.3,117,73,97.9,37.0,77
ENV-15,IoMT-15-14,2025-06-13 08:04:00,74.8,124,81,98.3,37.2,80
ENV-15,IoMT-15-14,2025-06-13 08:04:05,82.4,117,87,98.6,36.8,50
ENV-15,IoMT-15-14,2025-06-13 08:04:10,72.0,122,72,99.7,36.7,50
ENV-15,IoMT-15-14,2025-06-13 08:04:15,67.4,126,70,98.3,37.5,59
ENV-15,IoMT-15-14,2025-06-13 08:04:20,70.8,123,81,97.8,36.9,77
ENV-15,IoMT-15-14,2025-06-13 08:04:25,74.1,128,82,98.6,37.0,93
ENV-15,IoMT-15-14,2025-06-13 08:04:30,78.5,122,75,99.3,36.4,54
ENV-15,IoMT-15-14,2025-06-13 08:04:35,73.8,118,72,96.9,36.9,51
ENV-15,IoMT-15-14,2025-06-13 08:04:40,70.5,118,89,97.4,37.3,82
ENV-15,IoMT-15-14,2025-06-13 08:04:45,74.9,110,70,98.6,36.8,82
ENV-15,IoMT-15-14,2025-06-13 08:04:50,79.5,116,88,97.3,37.0,90
ENV-15,IoMT-15-14,2025-06-13 08:04:55,69.5,126,86,97.3,36.9,60
ENV-15,IoMT-15-14,2025-06-13 08:05:00,79.3,122,82,99.7,37.0,50
ENV-15,IoMT-15-14,2025-06-13 08:05:05,78.0,124,88,100.0,36.8,53
ENV-15,IoMT-15-14,2025-06-13 08:05:10,64.0,125,73,98.8,36.7,65
ENV-15,IoMT-15-14,2025-06-13 08:05:15,79.2,123,82,97.1,36.7,95
ENV-15,IoMT-15-14,2025-06-13 08:05:20,75.8,128,73,99.4,36.6,74
ENV-15,IoMT-15-14,2025-06-13 08:05:25,69.3,128,71,97.6,37.5,98
ENV-15,IoMT-15-14,2025-06-13 08:05:30,71.7,118,84,98.0,37.0,51
ENV-15,IoMT-15-14,2025-06-13 08:05:35,69.8,112,72,98.5,37.0,84
ENV-15,IoMT-15-14,2025-06-13 08:05:40,83.7,129,80,98.9,36.8,82
ENV-15,IoMT-15-14,2025-06-13 08:05:45,78.3,120,76,98.4,36.8,91
ENV-15,IoMT-15-14,2025-06-13 08:05:50,79.7,113,78,99.1,36.7,73
ENV-15,IoMT-15-14,2025-06-13 08:05:55,76.2,129,80,98.9,37.1,66
ENV-15,IoMT-15-14,2025-06-13 08:06:00,73.8,123,76,97.6,37.1,82
ENV-15,IoMT-15-14,2025-06-13 08:06:05,81.7,110,79,97.6,36.9,72
ENV-15,IoMT-15-14,2025-06-13 08:06:10,82.9,117,85,99.8,36.8,96
ENV-15,IoMT-15-14,2025-06-13 08:06:15,71.7,126,71,98.3,37.1,70
ENV-15,IoMT-15-14,2025-06-13 08:06:20,77.5,122,81,99.7,36.7,77
ENV-15,IoMT-15-14,2025-06-13 08:06:25,66.3,128,78,98.3,36.8,86
ENV-15,IoMT-15-14,2025-06-13 08:06:30,80.7,117,81,98.7,37.4,80
ENV-15,IoMT-15-14,2025-06-13 08:06:35,71.4,117,82,98.1,36.9,61
ENV-15,IoMT-15-14,2025-06-13 08:06:40,83.0,129,83,97.3,37.4,57
ENV-15,IoMT-15-14,2025-06-13 08:06:45,70.3,125,83,98.5,37.4,65
ENV-15,IoMT-15-14,2025-06-13 08:06:50,77.4,123,86,98.9,36.7,88
ENV-15,IoMT-15-14,2025-06-13 08:06:55,76.6,118,81,97.8,36.9,94
ENV-15,IoMT-15-14,2025-06-13 08:07:00,76.6,113,87,96.0,36.9,76
ENV-15,IoMT-15-14,2025-06-13 08:07:05,70.5,127,75,98.3,37.4,80
ENV-15,IoMT-15-14,2025-06-13 08:07:10,81.8,122,71,99.0,36.9,77
ENV-15,IoMT-15-14,2025-06-13 08:07:15,68.7,116,83,97.9,36.8,83
ENV-15,IoMT-15-14,2025-06-13 08:07:20,69.4,113,70,98.2,36.8,68
ENV-15,IoMT-15-14,2025-06-13 08:07:25,78.0,127,72,98.2,36.3,79
ENV-15,IoMT-15-14,2025-06-13 08:07:30,74.9,120,83,97.7,36.8,74
ENV-15,IoMT-15-14,2025-06-13 08:07:35,76.5,127,83,97.4,37.2,56
ENV-15,IoMT-15-14,2025-06-13 08:07:40,83.3,128,73,98.2,36.9,74
ENV-15,IoMT-15-14,2025-06-13 08:07:45,73.7,124,75,97.0,36.8,77
ENV-15,IoMT-15-14,2025-06-13 08:07:50,86.7,112,81,95.7,37.2,81
ENV-15,IoMT-15-14,2025-06-13 08:07:55,66.8,117,88,99.7,36.6,94
ENV-15,IoMT-15-14,2025-06-13 08:08:00,77.8,128,74,97.5,37.0,91
ENV-15,IoMT-15-14,2025-06-13 08:08:05,73.0,115,83,98.1,37.3,97
ENV-15,IoMT-15-14,2025-06-13 08:08:10,75.1,123,84,99.4,36.5,74
ENV-15,IoMT-15-14,2025-06-13 08:08:15,75.9,122,87,98.3,37.2,98
ENV-15,IoMT-15-14,2025-06-13 08:08:20,72.3,127,87,98.2,37.1,52
ENV-15,IoMT-15-14,2025-06-13 08:08:25,71.9,119,88,99.7,36.7,69
ENV-15,IoMT-15-14,2025-06-13 08:08:30,71.7,127,83,96.9,37.4,52
ENV-15,IoMT-15-14,2025-06-13 08:08:35,71.3,112,80,99.9,37.0,68
ENV-15,IoMT-15-14,2025-06-13 08:08:40,74.7,121,78,98.3,37.0,71
ENV-15,IoMT-15-14,2025-06-13 08:08:45,80.4,124,82,98.3,37.4,92
ENV-15,IoMT-15-14,2025-06-13 08:08:50,65.4,117,86,99.6,36.9,98
ENV-15,IoMT-15-14,2025-06-13 08:08:55,71.4,110,89,97.8,36.8,50
ENV-15,IoMT-15-14,2025-06-13 08:09:00,66.8,115,70,97.5,37.0,72
ENV-15,IoMT-15-14,2025-06-13 08:09:05,74.3,129,73,101.0,36.8,52
ENV-15,IoMT-15-14,2025-06-13 08:09:10,70.0,114,82,96.9,37.0,59
ENV-15,IoMT-15-14,2025-06-13 08:09:15,74.6,119,85,97.8,37.7,53
ENV-15,IoMT-15-14,2025-06-13 08:09:20,79.1,127,87,99.7,36.8,96
ENV-15,IoMT-15-14,2025-06-13 08:09:25,79.8,129,86,97.9,37.2,91
ENV-15,IoMT-15-14,2025-06-13 08:09:30,75.3,128,82,97.9,36.8,71
ENV-15,IoMT-15-14,2025-06-13 08:09:35,80.5,129,83,97.4,37.3,96
ENV-15,IoMT-15-14,2025-06-13 08:09:40,69.1,123,74,98.6,37.0,73
ENV-15,IoMT-15-14,2025-06-13 08:09:45,74.5,112,82,100.8,36.8,52
ENV-15,IoMT-15-14,2025-06-13 08:09:50,80.3,116,89,98.4,36.8,76
ENV-15,IoMT-15-14,2025-06-13 08:09:55,68.1,118,75,99.4,36.9,52
ENV-15,IoMT-15-14,2025-06-13 08:10:00,78.5,112,89,98.5,36.9,90
ENV-15,IoMT-15-14,2025-06-13 08:10:05,75.7,124,75,98.6,37.1,85
ENV-15,IoMT-15-14,2025-06-13 08:10:10,79.2,126,78,97.1,37.0,50
ENV-15,IoMT-15-14,2025-06-13 08:10:15,73.1,118,75,97.6,36.5,83
ENV-15,IoMT-15-14,2025-06-13 08:10:20,78.4,128,83,97.6,37.1,74
ENV-15,IoMT-15-14,2025-06-13 08:10:25,69.5,118,81,99.2,37.0,62
ENV-15,IoMT-15-14,2025-06-13 08:10:30,73.0,122,84,98.7,36.6,69
ENV-15,IoMT-15-14,2025-06-13 08:10:35,65.9,118,86,99.5,37.7,79
ENV-15,IoMT-15-14,2025-06-13 08:10:40,70.2,129,81,97.2,37.5,80
ENV-15,IoMT-15-14,2025-06-13 08:10:45,75.0,128,85,98.0,37.2,88
ENV-15,IoMT-15-14,2025-06-13 08:10:50,77.2,127,85,98.1,36.8,72
ENV-15,IoMT-15-14,2025-06-13 08:10:55,77.0,114,71,97.7,37.2,91
ENV-15,IoMT-15-14,2025-06-13 08:11:00,77.4,111,87,98.2,36.9,90
ENV-15,IoMT-15-14,2025-06-13 08:11:05,76.8,110,76,97.5,37.2,71
ENV-15,IoMT-15-14,2025-06-13 08:11:10,73.5,120,80,98.9,36.5,58
ENV-15,IoMT-15-14,2025-06-13 08:11:15,71.4,125,70,97.4,37.1,54
ENV-15,IoMT-15-14,2025-06-13 08:11:20,83.5,122,84,97.4,37.1,98
ENV-15,IoMT-15-14,2025-06-13 08:11:25,77.4,121,83,97.2,36.5,82
ENV-15,IoMT-15-14,2025-06-13 08:11:30,80.9,126,88,100.0,36.7,65
ENV-15,IoMT-15-14,2025-06-13 08:11:35,74.0,123,83,98.0,37.0,90
ENV-15,IoMT-15-14,2025-06-13 08:11:40,69.8,129,82,97.9,37.5,88
ENV-15,IoMT-15-14,2025-06-13 08:11:45,78.3,129,82,98.4,37.4,82
ENV-15,IoMT-15-14,2025-06-13 08:11:50,62.5,114,82,99.5,37.7,83
ENV-15,IoMT-15-14,2025-06-13 08:11:55,78.3,127,87,99.7,37.0,81
ENV-15,IoMT-15-14,2025-06-13 08:12:00,73.0,126,81,97.9,36.2,77
ENV-15,IoMT-15-14,2025-06-13 08:12:05,79.2,110,79,95.0,37.0,63
ENV-15,IoMT-15-14,2025-06-13 08:12:10,68.0,112,76,97.4,36.8,86
ENV-15,IoMT-15-14,2025-06-13 08:12:15,77.1,124,81,99.6,36.6,58
ENV-15,IoMT-15-14,2025-06-13 08:12:20,80.5,118,87,98.3,36.5,79
ENV-15,IoMT-15-14,2025-06-13 08:12:25,76.4,123,82,97.7,37.3,71
ENV-15,IoMT-15-14,2025-06-13 08:12:30,77.9,124,76,96.9,37.3,50
ENV-15,IoMT-15-14,2025-06-13 08:12:35,81.0,116,77,99.5,36.6,57
ENV-15,IoMT-15-14,2025-06-13 08:12:40,69.9,113,87,99.4,36.7,84
ENV-15,IoMT-15-14,2025-06-13 08:12:45,80.5,122,77,96.8,37.1,59
ENV-15,IoMT-15-14,2025-06-13 08:12:50,76.3,117,81,97.4,37.3,93
ENV-15,IoMT-15-14,2025-06-13 08:12:55,73.2,111,72,97.4,36.9,55
ENV-15,IoMT-15-14,2025-06-13 08:13:00,74.9,114,86,98.4,37.2,82
ENV-15,IoMT-15-14,2025-06-13 08:13:05,64.5,116,74,97.7,37.5,84
ENV-15,IoMT-15-14,2025-06-13 08:13:10,67.9,122,72,96.1,37.6,84
ENV-15,IoMT-15-14,2025-06-13 08:13:15,79.4,120,83,98.1,36.9,81
ENV-15,IoMT-15-14,2025-06-13 08:13:20,73.0,121,75,99.1,37.3,57
ENV-15,IoMT-15-14,2025-06-13 08:13:25,76.3,116,89,98.2,36.7,69
ENV-15,IoMT-15-14,2025-06-13 08:13:30,72.1,118,71,98.3,37.1,98
ENV-15,IoMT-15-14,2025-06-13 08:13:35,72.5,125,89,99.4,36.8,94
ENV-15,IoMT-15-14,2025-06-13 08:13:40,75.4,121,75,97.6,36.8,51
ENV-15,IoMT-15-14,2025-06-13 08:13:45,81.6,117,75,98.9,36.9,83
ENV-15,IoMT-15-14,2025-06-13 08:13:50,78.1,117,79,98.3,36.9,94
ENV-15,IoMT-15-14,2025-06-13 08:13:55,70.9,122,84,97.8,36.6,65
ENV-15,IoMT-15-14,2025-06-13 08:14:00,77.9,112,74,96.1,36.9,64
ENV-15,IoMT-15-14,2025-06-13 08:14:05,81.1,120,75,97.0,36.4,62
ENV-15,IoMT-15-14,2025-06-13 08:14:10,74.2,110,89,98.8,37.0,84
ENV-15,IoMT-15-14,2025-06-13 08:14:15,71.6,110,72,99.4,36.9,87
ENV-15,IoMT-15-14,2025-06-13 08:14:20,76.4,123,89,96.1,37.0,87
ENV-15,IoMT-15-14,2025-06-13 08:14:25,77.6,111,80,98.8,36.7,52
ENV-15,IoMT-15-14,2025-06-13 08:14:30,86.3,113,76,96.8,37.1,77
ENV-15,IoMT-15-14,2025-06-13 08:14:35,75.9,129,74,96.6,37.1,62
ENV-15,IoMT-15-14,2025-06-13 08:14:40,71.7,125,77,98.1,37.5,92
ENV-15,IoMT-15-14,2025-06-13 08:14:45,78.4,125,82,97.3,36.8,67
ENV-15,IoMT-15-14,2025-06-13 08:14:50,77.7,113,74,97.7,37.1,98
ENV-15,IoMT-15-14,2025-06-13 08:14:55,68.5,119,77,98.4,37.1,97
ENV-15,IoMT-15-14,2025-06-13 08:15:00,75.6,118,71,98.4,37.2,61
ENV-15,IoMT-15-14,2025-06-13 08:15:05,69.2,116,82,97.1,37.3,69
ENV-15,IoMT-15-14,2025-06-13 08:15:10,74.6,120,80,96.9,37.1,84
ENV-15,IoMT-15-14,2025-06-13 08:15:15,80.3,115,75,99.3,36.7,63
ENV-15,IoMT-15-14,2025-06-13 08:15:20,77.8,125,73,98.4,37.1,68
ENV-15,IoMT-15-14,2025-06-13 08:15:25,71.2,125,73,97.5,37.3,92
ENV-15,IoMT-15-14,2025-06-13 08:15:30,70.7,110,78,99.5,37.4,86
ENV-15,IoMT-15-14,2025-06-13 08:15:35,74.6,117,76,96.8,37.3,84
ENV-15,IoMT-15-14,2025-06-13 08:15:40,84.7,112,89,99.1,36.6,60
ENV-15,IoMT-15-14,2025-06-13 08:15:45,74.3,123,70,99.4,37.3,93
ENV-15,IoMT-15-14,2025-06-13 08:15:50,71.3,110,80,96.9,36.5,95
ENV-15,IoMT-15-14,2025-06-13 08:15:55,77.5,126,85,98.4,36.9,59
ENV-15,IoMT-15-14,2025-06-13 08:16:00,76.5,119,79,98.7,37.2,92
ENV-15,IoMT-15-14,2025-06-13 08:16:05,79.6,127,74,99.3,37.0,68
ENV-15,IoMT-15-14,2025-06-13 08:16:10,75.2,111,76,96.0,37.3,67
ENV-15,IoMT-15-14,2025-06-13 08:16:15,70.0,121,74,98.1,36.7,83
ENV-15,IoMT-15-14,2025-06-13 08:16:20,76.7,122,87,97.5,36.8,53
ENV-15,IoMT-15-14,2025-06-13 08:16:25,67.6,117,71,98.1,36.9,93
ENV-15,IoMT-15-14,2025-06-13 08:16:30,72.6,122,70,98.1,37.2,87
ENV-15,IoMT-15-14,2025-06-13 08:16:35,68.3,112,77,97.7,36.6,85
ENV-15,IoMT-15-15,2025-06-13 08:00:00,72.9,124,85,98.6,37.2,73
ENV-15,IoMT-15-15,2025-06-13 08:00:05,78.8,117,79,96.6,36.9,92
ENV-15,IoMT-15-15,2025-06-13 08:00:10,82.9,125,75,96.7,37.2,89
ENV-15,IoMT-15-15,2025-06-13 08:00:15,74.1,123,70,97.3,37.4,97
ENV-15,IoMT-15-15,2025-06-13 08:00:20,73.4,113,78,98.1,36.9,65
ENV-15,IoMT-15-15,2025-06-13 08:00:25,73.8,125,81,99.1,36.9,84
ENV-15,IoMT-15-15,2025-06-13 08:00:30,72.7,122,89,97.5,36.8,94
ENV-15,IoMT-15-15,2025-06-13 08:00:35,71.2,119,79,96.6,36.7,51
ENV-15,IoMT-15-15,2025-06-13 08:00:40,80.1,110,75,98.9,36.8,83
ENV-15,IoMT-15-15,2025-06-13 08:00:45,68.1,119,88,98.2,36.9,74
ENV-15,IoMT-15-15,2025-06-13 08:00:50,72.0,124,71,98.0,36.7,94
ENV-15,IoMT-15-15,2025-06-13 08:00:55,76.8,127,88,97.7,37.2,91
ENV-15,IoMT-15-15,2025-06-13 08:01:00,69.2,110,81,97.7,36.8,72
ENV-15,IoMT-15-15,2025-06-13 08:01:05,78.8,125,85,98.2,36.6,99
ENV-15,IoMT-15-15,2025-06-13 08:01:10,72.0,123,88,99.2,37.1,67
ENV-15,IoMT-15-15,2025-06-13 08:01:15,76.4,121,87,97.0,37.1,83
ENV-15,IoMT-15-15,2025-06-13 08:01:20,77.8,113,73,97.2,36.7,68
ENV-15,IoMT-15-15,2025-06-13 08:01:25,80.9,124,70,96.8,37.1,66
ENV-15,IoMT-15-15,2025-06-13 08:01:30,77.8,129,76,97.6,36.8,81
ENV-15,IoMT-15-15,2025-06-13 08:01:35,83.8,111,72,98.2,36.7,62
ENV-15,IoMT-15-15,2025-06-13 08:01:40,70.4,121,73,98.0,36.7,68
ENV-15,IoMT-15-15,2025-06-13 08:01:45,73.3,116,73,96.9,36.8,85
ENV-15,IoMT-15-15,2025-06-13 08:01:50,80.1,115,86,100.0,36.9,66
ENV-15,IoMT-15-15,2025-06-13 08:01:55,75.3,111,81,97.7,37.0,82
ENV-15,IoMT-15-15,2025-06-13 08:02:00,80.7,127,89,98.9,36.7,88
ENV-15,IoMT-15-15,2025-06-13 08:02:05,73.0,125,82,99.2,36.7,92
ENV-15,IoMT-15-15,2025-06-13 08:02:10,80.1,115,71,97.8,36.6,95
ENV-15,IoMT-15-15,2025-06-13 08:02:15,76.3,116,73,97.9,37.1,99
ENV-15,IoMT-15-15,2025-06-13 08:02:20,73.6,119,84,96.3,37.3,80
ENV-15,IoMT-15-15,2025-06-13 08:02:25,74.2,116,73,98.3,37.1,53
ENV-15,IoMT-15-15,2025-06-13 08:02:30,73.8,126,71,97.8,36.6,70
ENV-15,IoMT-15-15,2025-06-13 08:02:35,69.0,119,80,97.2,37.3,91
ENV-15,IoMT-15-15,2025-06-13 08:02:40,69.3,126,74,97.2,37.0,78
ENV-15,IoMT-15-15,2025-06-13 08:02:45,76.8,115,77,96.8,36.7,99
ENV-15,IoMT-15-15,2025-06-13 08:02:50,78.9,111,89,96.8,36.7,66
ENV-15,IoMT-15-15,2025-06-13 08:02:55,78.9,113,79,96.0,36.8,68
ENV-15,IoMT-15-15,2025-06-13 08:03:00,78.4,118,75,97.8,37.1,59
ENV-15,IoMT-15-15,2025-06-13 08:03:05,79.9,110,88,97.0,37.3,52
ENV-15,IoMT-15-15,2025-06-13 08:03:10,78.3,125,74,98.5,37.2,54
ENV-15,IoMT-15-15,2025-06-13 08:03:15,75.5,128,74,95.6,36.9,64
ENV-15,IoMT-15-15,2025-06-13 08:03:20,82.6,111,78,97.8,37.1,68
ENV-15,IoMT-15-15,2025-06-13 08:03:25,67.1,118,86,96.6,37.4,76
ENV-15,IoMT-15-15,2025-06-13 08:03:30,78.8,117,86,99.0,36.8,90
ENV-15,IoMT-15-15,2025-06-13 08:03:35,76.7,117,88,97.8,36.6,59
ENV-15,IoMT-15-15,2025-06-13 08:03:40,70.8,124,78,98.2,37.4,72
ENV-15,IoMT-15-15,2025-06-13 08:03:45,73.5,112,70,97.5,37.3,52
ENV-15,IoMT-15-15,2025-06-13 08:03:50,67.0,127,73,99.5,37.1,57
ENV-15,IoMT-15-15,2025-06-13 08:03:55,74.7,110,75,96.2,36.7,83
ENV-15,IoMT-15-15,2025-06-13 08:04:00,73.6,122,78,97.4,37.5,88
ENV-15,IoMT-15-15,2025-06-13 08:04:05,71.5,119,89,96.5,37.1,90
ENV-15,IoMT-15-15,2025-06-13 08:04:10,69.9,114,81,98.9,37.2,68
ENV-15,IoMT-15-15,2025-06-13 08:04:15,77.3,124,88,96.2,37.0,88
ENV-15,IoMT-15-15,2025-06-13 08:04:20,76.0,122,73,98.4,37.1,78
ENV-15,IoMT-15-15,2025-06-13 08:04:25,75.7,123,73,99.0,37.1,89
ENV-15,IoMT-15-15,2025-06-13 08:04:30,79.3,114,74,98.5,36.7,93
ENV-15,IoMT-15-15,2025-06-13 08:04:35,75.7,123,73,98.0,37.3,72
ENV-15,IoMT-15-15,2025-06-13 08:04:40,77.6,126,73,96.5,36.9,77
ENV-15,IoMT-15-15,2025-06-13 08:04:45,80.3,127,80,96.9,36.7,68
ENV-15,IoMT-15-15,2025-06-13 08:04:50,82.9,113,84,98.1,36.8,93
ENV-15,IoMT-15-15,2025-06-13 08:04:55,62.7,124,89,99.0,37.5,50
ENV-15,IoMT-15-15,2025-06-13 08:05:00,78.0,114,72,100.2,37.0,66
ENV-15,IoMT-15-15,2025-06-13 08:05:05,74.6,112,74,97.3,37.1,77
ENV-15,IoMT-15-15,2025-06-13 08:05:10,73.2,123,80,98.1,37.2,85
ENV-15,IoMT-15-15,2025-06-13 08:05:15,79.3,116,72,98.8,37.3,89
ENV-15,IoMT-15-15,2025-06-13 08:05:20,75.4,116,81,98.7,37.4,67
ENV-15,IoMT-15-15,2025-06-13 08:05:25,70.6,129,86,98.2,37.0,53
ENV-15,IoMT-15-15,2025-06-13 08:05:30,67.0,124,84,96.9,36.8,73
ENV-15,IoMT-15-15,2025-06-13 08:05:35,74.7,123,84,97.0,36.9,82
ENV-15,IoMT-15-15,2025-06-13 08:05:40,76.9,120,82,98.0,37.1,65
ENV-15,IoMT-15-15,2025-06-13 08:05:45,78.8,118,88,96.6,36.7,87
ENV-15,IoMT-15-15,2025-06-13 08:05:50,71.4,111,70,98.5,37.2,90
ENV-15,IoMT-15-15,2025-06-13 08:05:55,80.0,125,77,97.6,37.9,74
ENV-15,IoMT-15-15,2025-06-13 08:06:00,79.1,124,78,99.1,37.0,98
ENV-15,IoMT-15-15,2025-06-13 08:06:05,78.8,119,76,97.6,36.7,94
ENV-15,IoMT-15-15,2025-06-13 08:06:10,76.1,113,86,97.0,37.1,88
ENV-15,IoMT-15-15,2025-06-13 08:06:15,74.1,122,74,99.7,36.7,66
